id,code_ncaa,kaggle_team_id,school_ncaa,turner_name,league_name,league_alias,conf_name,conf_alias,conf_id,division_name,division_alias,division_id,venue_id
fe406882-9f22-495e-9df6-ef357a6803c6,554,1343,Princeton,Princeton University,NCAA MEN,NCAAM,Ivy,IVY,c2d16439-b791-4f9b-84d9-80cf457a0676,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,68db797a-0074-4717-a569-08e5fd091f0f
ca478771-aa3d-4231-81e0-b70f519134fb,813,1463,Yale,Yale University,NCAA MEN,NCAAM,Ivy,IVY,c2d16439-b791-4f9b-84d9-80cf457a0676,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,1a6fd393-b2fb-4210-8082-83e5bbc9d681
5c7bf63f-bc39-43c5-9907-73b50b7a6b34,275,1217,Harvard,Harvard University,NCAA MEN,NCAAM,Ivy,IVY,c2d16439-b791-4f9b-84d9-80cf457a0676,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,94de06b6-4ae7-4fd1-bbd0-67b03a720215
d60357bd-1205-42e9-9092-d986a2843a34,172,1171,Dartmouth,Dartmouth College,NCAA MEN,NCAAM,Ivy,IVY,c2d16439-b791-4f9b-84d9-80cf457a0676,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,b756945a-1b32-4148-a6ed-f2aea43afec9
88ff8c00-958e-4ccf-a21d-77fab9e93692,167,1165,Cornell,Cornell University,NCAA MEN,NCAAM,Ivy,IVY,c2d16439-b791-4f9b-84d9-80cf457a0676,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,548bbd5b-32e3-42ef-9095-6861af657296
ca74bd67-034c-4468-8487-6f983f5eb4f6,158,1162,Columbia,Columbia University-Barnard College,NCAA MEN,NCAAM,Ivy,IVY,c2d16439-b791-4f9b-84d9-80cf457a0676,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,e30178c1-fbfc-47e0-92f7-37855cb3a81b
558abf02-97f4-4323-aa99-63c076d35932,80,1135,Brown,Brown University,NCAA MEN,NCAAM,Ivy,IVY,c2d16439-b791-4f9b-84d9-80cf457a0676,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,470d3da0-a31f-4777-bf3d-1dddec3b3c8d
e6c94452-1adf-4fb9-90e5-10f165c57c5a,540,1335,Penn,University of Pennsylvania,NCAA MEN,NCAAM,Ivy,IVY,c2d16439-b791-4f9b-84d9-80cf457a0676,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,bc28056a-d3aa-4b45-b19e-24608db3a675
8ab00d43-840a-4c96-bdee-bf88fa6e3f11,521,1329,Oklahoma St.,Oklahoma State University,NCAA MEN,NCAAM,Big 12,BIG12,2853cf4d-6d62-4ec6-8e2c-d69f7a01a557,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,05b1ffbb-0b0c-4431-b454-e7d70462f5d1
6ed15092-2670-450a-99c2-61d861e87644,703,1400,Texas,University of Texas at Austin,NCAA MEN,NCAAM,Big 12,BIG12,2853cf4d-6d62-4ec6-8e2c-d69f7a01a557,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,3c6914ce-a224-4a6d-b742-3f18f7aeec64
f8c705b7-87d3-411a-9c8b-5124daab0469,700,1403,Texas Tech,Texas Tech University,NCAA MEN,NCAAM,Big 12,BIG12,2853cf4d-6d62-4ec6-8e2c-d69f7a01a557,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,23ab86a8-52a4-46ce-82df-cfc201520643
db6e1cab-3fa3-4a93-a673-8b2a358ff4bf,51,1124,Baylor,Baylor University,NCAA MEN,NCAAM,Big 12,BIG12,2853cf4d-6d62-4ec6-8e2c-d69f7a01a557,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,6caffcfc-78c8-45ce-a590-a9cb9550989a
0e4258fa-3154-4c16-b693-adecab184c6c,311,1235,Iowa St.,Iowa State University,NCAA MEN,NCAAM,Big 12,BIG12,2853cf4d-6d62-4ec6-8e2c-d69f7a01a557,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,5fa4e0d6-a1e9-4ddc-803d-e75916afa21a
f7fcbb6e-4a55-41ea-ba21-f763ed914467,698,1395,TCU,Texas Christian University,NCAA MEN,NCAAM,Big 12,BIG12,2853cf4d-6d62-4ec6-8e2c-d69f7a01a557,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,1819e403-3649-4114-af21-f21d70cceb61
b2fda957-e15c-4fb2-8a13-6e58496f561e,522,1328,Oklahoma,University of Oklahoma,NCAA MEN,NCAAM,Big 12,BIG12,2853cf4d-6d62-4ec6-8e2c-d69f7a01a557,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,225c0c88-bcd8-471e-a7a4-7cc06685add4
f770d3a2-221c-49ce-9c7a-680f7417fe9e,768,1452,West Virginia,West Virginia University,NCAA MEN,NCAAM,Big 12,BIG12,2853cf4d-6d62-4ec6-8e2c-d69f7a01a557,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,c87eb1d1-0732-48fb-9fc5-7a7c6934c957
fae4855b-1b64-4b40-a632-9ed345e1e952,328,1242,Kansas,University of Kansas,NCAA MEN,NCAAM,Big 12,BIG12,2853cf4d-6d62-4ec6-8e2c-d69f7a01a557,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,198a412e-f8cd-4a32-bf09-c45831f6c1d2
d203f38a-a166-4258-bca2-e161b591ecfb,327,1243,Kansas St.,Kansas State University,NCAA MEN,NCAAM,Big 12,BIG12,2853cf4d-6d62-4ec6-8e2c-d69f7a01a557,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,f49d36b8-5c9d-4dd1-a30c-2cea1899f7bd
7e42fa84-68cd-47a6-b49a-18b5414d8084,502,1294,Northern Colo.,University of Northern Colorado,NCAA MEN,NCAAM,Big Sky,BIGSKY,3126fb79-47a7-4a57-b065-8b9d1bdb660d,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,410dd52e-6fd0-4da9-89a6-c9e434a35fe7
de8fc8a7-253f-4597-8a48-a0104ef226ae,494,1315,North Dakota,University of North Dakota,NCAA MEN,NCAAM,Big Sky,BIGSKY,3126fb79-47a7-4a57-b065-8b9d1bdb660d,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,a6bf0915-b261-444f-887f-e5fa7cc8599a
6a67ba19-56a8-4dd8-a5ae-9e9f2523c274,294,1226,Idaho St.,Idaho State University,NCAA MEN,NCAAM,Big Sky,BIGSKY,3126fb79-47a7-4a57-b065-8b9d1bdb660d,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,8abe4058-b5c2-4ce0-9926-97ac88f6efcc
54df21af-8f65-42fc-bc01-8bf750856d70,207,1186,Eastern Wash.,Eastern Washington University,NCAA MEN,NCAAM,Big Sky,BIGSKY,3126fb79-47a7-4a57-b065-8b9d1bdb660d,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,cff3a947-02b5-44f0-b8fe-c8b5b22b9f73
c7116621-45ed-4ab1-9ad9-dee524120569,667,1381,Southern Utah,Southern Utah University,NCAA MEN,NCAAM,Big Sky,BIGSKY,3126fb79-47a7-4a57-b065-8b9d1bdb660d,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,436b9f40-6358-4e89-aec7-02ce1c308402
4743cb7c-784a-4b95-a380-5471f92f2217,758,1451,Weber St.,Weber State University,NCAA MEN,NCAAM,Big Sky,BIGSKY,3126fb79-47a7-4a57-b065-8b9d1bdb660d,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,96d4a6bc-89bb-440f-8a06-1bfef83504c3
1753768d-e46e-40b1-8d69-a8ae5cccec03,501,1319,Northern Ariz.,Northern Arizona University,NCAA MEN,NCAAM,Big Sky,BIGSKY,3126fb79-47a7-4a57-b065-8b9d1bdb660d,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,a9e8ae08-0f2d-45b5-9bee-ee0f8ed0d166
1dc13b18-f9b3-4bb9-b1cf-979fcd8c2b6f,102,1170,Sacramento St.,"California State University, Sacramento",NCAA MEN,NCAAM,Big Sky,BIGSKY,3126fb79-47a7-4a57-b065-8b9d1bdb660d,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,38a364ae-eb4c-4ace-a2e4-c28f3b1b11f5
ec6185b7-4e0c-4eb8-99ef-f3a4dccf6b91,295,1225,Idaho,University of Idaho,NCAA MEN,NCAAM,Big Sky,BIGSKY,3126fb79-47a7-4a57-b065-8b9d1bdb660d,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,12be683d-3edb-4513-810a-2700ea0802bc
79965018-7f6f-4273-9eef-65c99b592b01,550,1340,Portland St.,Portland State University,NCAA MEN,NCAAM,Big Sky,BIGSKY,3126fb79-47a7-4a57-b065-8b9d1bdb660d,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,e14bfb27-a6e5-4405-ad0f-9b742a61932c
bec40585-b587-4548-93f5-b7c00b046aea,440,1286,Montana St.,Montana State University-Bozeman,NCAA MEN,NCAAM,Big Sky,BIGSKY,3126fb79-47a7-4a57-b065-8b9d1bdb660d,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,3213f809-1a69-4d2e-8a39-66a5b4782c0d
e3848467-66c0-41e5-8283-02e3586d8601,441,1285,Montana,University of Montana,NCAA MEN,NCAAM,Big Sky,BIGSKY,3126fb79-47a7-4a57-b065-8b9d1bdb660d,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,6017493a-9b75-4a03-8e8a-1ebc69aeeb59
f8b1bf00-5b73-4ac4-98c0-ec554027ae32,463,1304,Nebraska,"University of Nebraska, Lincoln",NCAA MEN,NCAAM,Big Ten,BIG10,a30fe8ff-82d2-4521-bc8d-e08e6a9dbb52,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,8bb3f9a6-ee47-4c34-889d-96cbb328c2f7
b03bb029-4499-4a2c-9074-5071ed360b21,587,1353,Rutgers,"Rutgers, State Univ of New Jersey, New Brunswick",NCAA MEN,NCAAM,Big Ten,BIG10,a30fe8ff-82d2-4521-bc8d-e08e6a9dbb52,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,dd352ce9-3282-4d7b-862f-f406eb61aca6
