Season,TeamID,Seed,id
2014,1174,13,0affc15f-641d-4211-970d-fb9fb8d36842
2014,1462,12,0d8a328f-20ce-410b-bed1-15fc01308aaf
2014,1235,3,0e4258fa-3154-4c16-b693-adecab184c6c
2014,1272,8,1551b3a0-6d10-4ffa-8dfa-73b56f004553
2014,1332,7,1da70895-f77f-44ef-b216-d63c02e696eb
2014,1307,7,1b1977ec-b32f-4ce3-95a4-d07bab4816cd
2014,1387,5,1e42cce3-236b-4f3e-9650-2c45e6332e1e
2014,1246,8,2267a1f4-68f6-418b-aaf6-2aa0c4b291f1
2014,1338,9,24051034-96bb-4f78-a3a6-312f3258780f
2014,1107,16,290a5130-836d-45e6-824f-28704d6ba246
2014,1409,13,2959bd24-7007-41ae-a3a3-abdf26888cfc
2014,1211,8,2f4d21f8-6d5f-48a5-abca-52a30583871a
2014,1110,15,2f513e67-f019-4eec-9096-fbc5911858b6
2014,1437,2,4383eb6a-7fd8-4ff2-94c5-43c933121e88
2014,1142,16,45439cdb-af7a-4743-936c-dccc76b30877
2014,1451,16,4743cb7c-784a-4b95-a380-5471f92f2217
2014,1157,16,4af63ebd-d3c8-4772-bbde-938a078bd057
2014,1308,13,5016fe1a-9571-4d10-bf5b-b9c1b496bd57
2014,1301,12,52df1e19-b142-4a76-a439-ad68455d0581
2014,1438,1,56913910-87f7-4ad7-ae3b-5cd9fb218fd9
2014,1217,12,5c7bf63f-bc39-43c5-9907-73b50b7a6b34
2014,1454,15,5d77800f-1ae6-4b66-8e97-b0dbb8bbc717
2014,1372,12,5ef64f01-86ae-4553-9834-c79cc0859eaf
2014,1291,16,5fe4a398-1699-4442-a364-305b2f0ac01e
2014,1173,11,632616c5-2dbb-4017-a449-c9dfc303f026
2014,1418,14,63cad858-8654-4956-8438-8fe79cd1208a
2014,1390,10,683ab61f-546f-44da-b085-c3a5740554aa
2014,1400,7,6ed15092-2670-450a-99c2-61d861e87644
2014,1264,13,7a270923-01d6-4a6f-a93e-e8786266d502
2014,1344,11,7d3b9c72-cbdd-4b64-9aa3-a5bde9b75fdc
2014,1166,3,7d797407-623e-476d-b299-46de4275414d
2014,1326,6,857462b3-0ab6-4d26-9669-10ca354e382b
2014,1269,6,88104678-e53b-43b3-82f7-efb3a11cedb9
2014,1329,9,8ab00d43-840a-4c96-bdee-bf88fa6e3f11
2014,1393,3,8cd24de1-2be8-4b77-bcfa-47be0495a5f4
2014,1196,1,912f8837-1d81-4ef9-a576-a21f271d4c64
2014,1295,12,984e7518-e418-45d5-9797-979b8c2085c1
2014,1459,15,9916713f-b243-452b-93ae-a2c3ccabf68b
2014,1112,1,9b166a3f-e64b-4825-bb6b-92c6f0418263
2014,1160,8,9fccbf28-2858-4263-821c-fdefb3c7efa3
2014,1273,14,a14b0057-8eb5-43d2-a33b-666196da933e
2014,1153,5,a17dfc54-415f-49c3-a2e6-d6fa9db18b0a
2014,1277,4,a41d5a05-4c11-4171-a57e-e7a1ea325a6d
2014,1328,5,b2fda957-e15c-4fb2-8a13-6e58496f561e
2014,1113,10,ad4bc983-8d2e-4e6f-a8f9-80840a786c64
2014,1257,4,b795ddbc-baab-4499-8803-52e8608520ab
2014,1397,11,b827dbdf-230f-4916-9703-3bb9004e26eb
2014,1276,2,bdc2561d-f603-4fab-a262-f1d2af462277
2014,1433,5,c1c1e6df-a383-4fbd-ba7b-32d4f9ef9518
2014,1234,11,c10544de-e3bd-4776-ba2e-83df8c017fd1
2014,1140,10,c31455b2-8a45-4248-aa8f-ce7eab1c6b02
2014,1458,2,c7569eae-5b93-4197-b204-6f3a62146b25
2014,1243,9,d203f38a-a166-4258-bca2-e161b591ecfb
2014,1124,6,db6e1cab-3fa3-4a93-a673-8b2a358ff4bf
2014,1203,9,d52c3640-069c-4554-982e-e6537c8044f1
2014,1184,15,e48e3dd5-721c-4d96-8ff4-790fe2597bfd
2014,1300,14,e4c315a0-e83f-4d14-856e-34a0463059e3
2014,1361,4,e6914f16-ca37-4d2e-ba26-a425910283e2
2014,1314,6,e9ca48b2-00ba-41c0-a02b-6885a2da1ff1
2014,1411,16,eb157f98-0697-459c-9293-ddb162ceb28b
2014,1417,4,ec0d6b67-4b16-4b50-92b2-1a651dae6b0f
2014,1163,7,efba5350-79bc-47aa-a189-db177b95b491
2014,1455,1,f38b58de-3273-4723-a78b-2f918e9aa2d5
2014,1444,14,f2164f01-2cbc-4967-bb1c-93656d790921
2014,1304,11,f8b1bf00-5b73-4ac4-98c0-ec554027ae32
2014,1242,2,fae4855b-1b64-4b40-a632-9ed345e1e952
2014,1181,3,faeb1160-5d15-4f26-99fc-c441cf21fc7f
2014,1386,10,f9e4261e-d11d-46c4-bd33-c7bbc94ef0e8
2015,1181,1,faeb1160-5d15-4f26-99fc-c441cf21fc7f
2015,1242,2,fae4855b-1b64-4b40-a632-9ed345e1e952
2015,1455,7,f38b58de-3273-4723-a78b-2f918e9aa2d5
2015,1452,5,f770d3a2-221c-49ce-9c7a-680f7417fe9e
2015,1417,11,ec0d6b67-4b16-4b50-92b2-1a651dae6b0f
2015,1411,15,eb157f98-0697-459c-9293-ddb162ceb28b
2015,1314,4,e9ca48b2-00ba-41c0-a02b-6885a2da1ff1
2015,1361,8,e6914f16-ca37-4d2e-ba26-a425910283e2
2015,1434,13,df3da9d7-2d2b-44e2-99e2-08c4945a203b
2015,1279,11,d7d668ec-edaa-4d6b-be25-2ebba4128643
2015,1124,3,db6e1cab-3fa3-4a93-a673-8b2a358ff4bf
2015,1116,5,c70c23c4-ab09-4797-a1af-792c848ab17f
2015,1458,1,c7569eae-5b93-4197-b204-6f3a62146b25
2015,1140,11,c31455b2-8a45-4248-aa8f-ce7eab1c6b02
2015,1231,10,c3f0a8ce-af67-497f-a750-3b859376b20a
2015,1234,7,c10544de-e3bd-4776-ba2e-83df8c017fd1
2015,1129,11,c1c54dbf-805c-47fc-a707-c803e94db2a4
2015,1385,9,c1f4aae1-aa16-4095-aeab-10e5c2a1236a
2015,1433,7,c1c1e6df-a383-4fbd-ba7b-32d4f9ef9518
2015,1257,4,b795ddbc-baab-4499-8803-52e8608520ab
2015,1139,6,bdb7d7a4-45f8-4bf3-ab85-15488c451494
