ID,pred
2016_1345_1462,0.1134
2016_1235_1462,0.0418
2016_1428_1462,0.0727
2016_1114_1462,0.0528
2016_1214_1462,0.0062
2016_1332_1462,0.2842
2016_1246_1462,0.2148
2016_1338_1462,0.0777
2016_1233_1462,0.0115
2016_1268_1462,0.1734
2016_1409_1462,0.0288
2016_1292_1462,0.0694
2016_1425_1462,0.0158
2016_1320_1462,0.088
2016_1167_1462,0.022
2016_1211_1462,0.1911
2016_1221_1462,0.0151
2016_1437_1462,0.8324
2016_1451_1462,0.0039
2016_1392_1462,0.0104
2016_1151_1462,0.0142
2016_1195_1462,0.0228
2016_1438_1462,0.5948
2016_1333_1462,0.0185
2016_1372_1462,0.1173
2016_1173_1462,0.0358
2016_1400_1462,0.0608
2016_1435_1462,0.0567
2016_1453_1462,0.0203
2016_1355_1462,0.0184
2016_1274_1462,0.5266
2016_1344_1462,0.1184
2016_1323_1462,0.0405
2016_1396_1462,0.0306
2016_1393_1462,0.1206
2016_1112_1462,0.1014
2016_1122_1462,0.0263
2016_1160_1462,0.0161
2016_1153_1462,0.0294
2016_1138_1462,0.0065
2016_1277_1462,0.3377
2016_1380_1462,0.0088
2016_1143_1462,0.0192
2016_1421_1462,0.0394
2016_1371_1462,0.1607
2016_1328_1462,0.5588
2016_1192_1462,0.0129
2016_1139_1462,0.0941
2016_1433_1462,0.0304
2016_1276_1462,0.0694
2016_1234_1462,0.0527
2016_1231_1462,0.1788
2016_1423_1462,0.0374
2016_1458_1462,0.0454
2016_1124_1462,0.0377
2016_1462_1463,0.9403
2016_1218_1462,0.0604
2016_1201_1462,0.0785
2016_1314_1462,0.7394
2016_1163_1462,0.06
2016_1401_1462,0.119
2016_1452_1462,0.2567
2016_1455_1462,0.2904
2016_1242_1462,0.9521
2016_1403_1462,0.025
2016_1181_1462,0.1095
2016_1386_1462,0.0861
2016_1235_1345,0.247
2016_1345_1428,0.6209
2016_1114_1345,0.2939
2016_1214_1345,0.0476
2016_1332_1345,0.7556
2016_1246_1345,0.6806
2016_1338_1345,0.3968
2016_1233_1345,0.0823
2016_1268_1345,0.6221
2016_1345_1409,0.8152
2016_1292_1345,0.3691
2016_1345_1425,0.8896
2016_1320_1345,0.4292
2016_1167_1345,0.1463
2016_1211_1345,0.6478
2016_1221_1345,0.1056
2016_1345_1437,0.0256
2016_1345_1451,0.9673
2016_1345_1392,0.9171
2016_1151_1345,0.0999
2016_1195_1345,0.1511
2016_1345_1438,0.0801
2016_1333_1345,0.1262
2016_1345_1372,0.4638
2016_1173_1345,0.2189
2016_1345_1400,0.663
2016_1345_1435,0.6891
2016_1345_1453,0.8496
2016_1345_1355,0.8618
2016_1274_1345,0.8966
2016_1344_1345,0.5111
2016_1323_1345,0.2411
2016_1345_1396,0.8059
2016_1345_1393,0.4817
2016_1112_1345,0.4677
2016_1122_1345,0.1704
2016_1160_1345,0.1116
2016_1153_1345,0.1868
2016_1138_1345,0.0503
2016_1277_1345,0.7966
2016_1345_1380,0.9286
2016_1143_1345,0.1303
2016_1345_1421,0.7432
2016_1345_1371,0.4001
2016_1328_1345,0.9081
2016_1192_1345,0.0914
2016_1139_1345,0.4474
2016_1345_1433,0.7901
2016_1276_1345,0.3688
2016_1234_1345,0.2934
2016_1231_1345,0.6316
2016_1345_1423,0.7532
2016_1345_1458,0.7354
2016_1124_1345,0.228
2016_1345_1463,0.669
2016_1218_1345,0.3367
2016_1201_1345,0.3996
2016_1314_1345,0.9567
2016_1163_1345,0.3221
2016_1345_1401,0.4854
2016_1345_1452,0.2695
2016_1345_1455,0.2374
2016_1242_1345,0.9936
2016_1345_1403,0.8359
2016_1181_1345,0.4892
2016_1345_1386,0.5495
2016_1235_1428,0.3509
2016_1114_1235,0.5584
2016_1214_1235,0.1274
2016_1235_1332,0.0956
2016_1235_1246,0.1329
2016_1235_1338,0.3357
2016_1233_1235,0.2142
2016_1235_1268,0.1667
2016_1235_1409,0.5928
2016_1235_1292,0.3395
2016_1235_1425,0.726
2016_1235_1320,0.2817
2016_1167_1235,0.345
2016_1211_1235,0.8483
2016_1221_1235,0.264
2016_1235_1437,0.0084
2016_1235_1451,0.9069
2016_1235_1392,0.7843
2016_1151_1235,0.2521
2016_1195_1235,0.3532
2016_1235_1438,0.0286
2016_1235_1333,0.6935
2016_1235_1372,0.2217
2016_1173_1235,0.4598
2016_1235_1400,0.3939
2016_1235_1435,0.4221
2016_1235_1453,0.6502
2016_1235_1355,0.6722
2016_1235_1274,0.0375
2016_1235_1344,0.2381
2016_1235_1323,0.507
2016_1235_1396,0.5778
2016_1235_1393,0.2343
2016_1112_1235,0.7274
2016_1122_1235,0.3851
2016_1160_1235,0.2762
2016_1153_1235,0.4113
2016_1138_1235,0.1338
2016_1235_1277,0.077
2016_1235_1380,0.8106
2016_1143_1235,0.3128
2016_1235_1421,0.488
2016_1235_1371,0.1797
2016_1235_1328,0.033
2016_1192_1235,0.2341
2016_1139_1235,0.7108
2016_1235_1433,0.5535
2016_1235_1276,0.3619
2016_1234_1235,0.5579
2016_1231_1235,0.8375
2016_1235_1423,0.5
2016_1235_1458,0.4779
2016_1124_1235,0.4728
2016_1235_1463,0.4001
2016_1218_1235,0.6042
2016_1201_1235,0.6685
2016_1235_1314,0.0148
2016_1163_1235,0.5913
2016_1235_1401,0.237
2016_1235_1452,0.1083
2016_1235_1455,0.093
2016_1235_1242,0.0021
2016_1235_1403,0.6285
2016_1181_1235,0.7441
2016_1235_1386,0.2865
2016_1114_1428,0.4049
2016_1214_1428,0.0727
2016_1332_1428,0.8346
2016_1246_1428,0.7766
2016_1338_1428,0.517
2016_1233_1428,0.1277
2016_1268_1428,0.7271
2016_1409_1428,0.2686
2016_1292_1428,0.4867
2016_1425_1428,0.1675
2016_1320_1428,0.5508
2016_1167_1428,0.2185
2016_1211_1428,0.7501
2016_1221_1428,0.1615
2016_1428_1437,0.0157
2016_1428_1451,0.9477
2016_1392_1428,0.1168
2016_1151_1428,0.1533
2016_1195_1428,0.2251
2016_1428_1438,0.0527
2016_1333_1428,0.1907
2016_1372_1428,0.6304
2016_1173_1428,0.3137
2016_1400_1428,0.4514
2016_1428_1435,0.5762
2016_1428_1453,0.7758
2016_1355_1428,0.19
2016_1274_1428,0.934
2016_1344_1428,0.633
2016_1323_1428,0.3441
2016_1396_1428,0.2805
2016_1393_1428,0.6383
2016_1112_1428,0.5896
2016_1122_1428,0.251
2016_1160_1428,0.1701
2016_1153_1428,0.2726
2016_1138_1428,0.0766
2016_1277_1428,0.8648
2016_1380_1428,0.101
2016_1143_1428,0.1965
2016_1421_1428,0.3384
2016_1371_1428,0.7087
2016_1328_1428,0.9416
2016_1192_1428,0.141
2016_1139_1428,0.5693
2016_1428_1433,0.6976
2016_1276_1428,0.4864
2016_1234_1428,0.4044
